nm,absorbance
680,0.01
681,0
682,0
683,0.01
684,0.01
685,0.02
686,0.01
687,0.01
688,0.01
689,0.01
690,0
691,0.02
692,0.01
693,0.01
694,0.01
695,0.01
696,0.01
697,0.01
698,0
699,0.01
700,0.01
701,0
702,0
703,0.01
704,0
705,0
706,0.01
707,0.01
708,0.01
709,0.01
710,0.01
711,0
712,0.01
713,0.01
714,0.01
715,0
716,0.02
717,0.01
718,0.01
719,0
720,0.02
721,0.01
722,0.01
723,0.01
724,0
725,0.01
726,0
727,0.01
728,0.02
729,0.01
730,0.01
731,0.01
732,0.01
733,0
734,0
735,0.01
736,0
737,0.02
738,0.01
739,0
740,0
741,-0.01
742,0.02
743,0.01
744,0.01
745,0
746,0
747,0
748,0
749,0
750,0
751,0.01
752,0
753,0
754,0
755,0
756,0.01
757,0.01
758,0.01
759,0.01
760,-0.01
761,0.01
762,0.01
763,0.01
764,0
765,0
766,0.01
767,0
768,0
769,0.01
770,0.01
771,0.02
772,0.01
773,-0.01
774,0.01
775,0.01
776,0.01
777,0
778,0
779,0
780,0
781,0
782,0.01
783,0.01
784,0.01
785,0
786,0
787,0
788,-0.01
789,0
790,-0.01
791,0
792,-0.01
793,0
794,-0.01
795,0
796,0
797,0
798,0
799,0.01
800,0.01
801,0
802,0
803,-0.01
804,0
805,0.01
806,0
807,0
808,0.01
809,0
810,0
811,0.01
812,0
813,0
814,-0.01
815,0.01
816,-0.01
817,0
818,0.01
819,0
820,0.01
821,0.01
822,0
823,0.01
824,0
825,0
826,0.01
827,0
828,0
829,0.01
830,0
831,0.01
832,0.01
833,0
834,0
835,0.01
836,0
837,0
838,0.01
839,0.01
840,0
841,0.02
842,0.01
843,0.02
844,0.01
845,0.01
846,0
847,0.02
848,0.01
849,0.02
850,0.01
851,0.01
852,0.01
853,0.02
854,0.01
855,0
856,0.01
857,0
858,0
859,0
860,0
861,0.01
862,0
863,0
864,0
865,0.01
866,0
867,0.01
868,0.01
869,0.02
870,0.03
871,0.01
872,0
873,0.01
874,0.01
875,0.01
876,0.01
877,0.01
878,0
879,0
880,0
881,0.01
882,0
883,0
884,0
885,0
886,0.01
887,0
888,0
889,0.01
890,-0.01
891,-0.01
892,0
893,0
894,0
895,0
896,0.01
897,-0.01
898,-0.01
899,0.01
900,-0.01
901,0.03
902,0
903,0.01
904,-0.02
905,0.01
906,-0.01
907,-0.02
908,0
909,-0.01
910,-0.01
911,0.01
912,0.01
913,0.02
914,0.04
915,-0.01
916,0.02
917,0.01
918,0
919,0.01
920,-0.01
921,0.02
922,-0.02
923,0.02
924,0
925,-0.02
926,-0.02
927,-0.01
928,0.01
929,-0.02
930,0.04
931,0
932,0.02
933,0.04
934,0
935,0
936,-0.02
937,0.01
938,0.05
939,0.03
940,0.02
941,0.01
942,0.03
943,0.01
944,-0.01
945,0.01
946,-0.02
947,-0.02
948,-0.01
949,-0.05
950,-0.01
951,0.02
952,0.04
953,0.01
954,-0.04
955,0.02
956,0.02
957,0
958,0
959,-0.06
960,-0.03
961,-0.03
962,-0.03
963,-0.02
964,-0.04
965,0.01
966,-0.02
967,-0.05
968,0.12
969,-0.01
970,0.1
971,0.1
972,-0.05
973,-0.06
974,-0.01
975,-0.08
976,-0.02
977,0.03
978,0.18
979,0.01
980,0.04
981,-0.07
982,-0.06
983,-0.07
984,0.1
985,0.07
986,-0.16
987,0
988,-0.12
989,0.06
990,-0.1
991,0.18
992,0.42
993,0.05
994,0.44
995,-0.08
996,-0.1
997,-0.06
998,0.22
999,-0.17
1000,-0.08
